productId,name,cleanName,imageUrl,categoryId,groupId,url,modifiedOn,imageCount,extCardText,lowPrice,midPrice,highPrice,marketPrice,directLowPrice,subTypeName,extUPC,extNumber,extRarity,extCardType,extHP,extStage,extAttack1,extWeakness,extRetreatCost,extAttack2,extResistance
593294,Prismatic Evolutions Booster Pack,Prismatic Evolutions Booster Pack,https://tcgplayer-cdn.tcgplayer.com/product/593294_200w.jpg,3,23821,https://cpt.tcgcsv.com/VkM6,2025-01-17T05:10:13.437,1,"Eevee & Friends Light Up with Stellar Colors!<br>
From fluffy and fiery to freezing and fanciful, Eevee and its many Evolutions hold a special place in the hearts of PokÃ©mon Trainers across the land! Discover their unique new powers as Stellar Tera PokÃ©mon ex, and look for treasure of your very own across a grand gathering of PokÃ©mon ex from Paldea and beyond. Glittering gems and hidden patterns await at the end of the rainbow in the PokÃ©mon TCG: Scarlet & VioletâPrismatic Evolutions expansion!

<br><br>
Each Scarlet & VioletâPrismatic Evolutions booster pack contains 10 random cards.",10.72,12.82,88.88,11.67,,Normal,,,,,,,,,,,
593324,Prismatic Evolutions Pokemon Center Elite Trainer Box (Exclusive),Prismatic Evolutions Pokemon Center Elite Trainer Box Exclusive,https://tcgplayer-cdn.tcgplayer.com/product/593324_200w.jpg,3,23821,https://cpt.tcgcsv.com/vlM6,2025-01-17T05:10:13.437,1,"Eevee & Friends Light Up with Stellar Colors!<br>
From fluffy and fiery to freezing and fanciful, Eevee and its many Evolutions hold a special place in the hearts of PokÃ©mon Trainers across the land! Discover their unique new powers as Stellar Tera PokÃ©mon ex, and look for treasure of your very own across a grand gathering of PokÃ©mon ex from Paldea and beyond. Glittering gems and hidden patterns await at the end of the rainbow in the PokÃ©mon TCG: Scarlet & VioletâPrismatic Evolutions expansion!

.<br><br>

The PokÃ©mon TCG: Scarlet & VioletâPrismatic Evolutions PokÃ©mon Center Elite Trainer Box includes:<br>
â¢11 PokÃ©mon TCG: Scarlet & VioletâPrismatic Evolutions booster packs<br>
       â¢Each booster pack contains 10 cards and 1 Basic Energy. Cards vary by pack.<br>
1 full-art foil promo card featuring Eevee with a PokÃ©mon Center logo<br>
1 full-art foil promo card featuring Eevee<br>
â¢ 65 card sleeves<br>
â¢ 45 PokÃ©mon TCG Energy cards<br>
â¢ A playerâs guide to the Scarlet & VioletâPrismatic Evolutions expansion
6 damage-counter dice<br>
â¢ 1 competition-legal coin-flip die<br>
â¢ 2 plastic condition markers<br>
â¢ A box to hold everything, with 4 dividers to keep it organized<br>
â¢ A code card for PokÃ©mon Trading Card Game Live<br>",252.0,385.0,999.99,257.19,,Normal,,,,,,,,,,,
593355,Prismatic Evolutions Elite Trainer Box,Prismatic Evolutions Elite Trainer Box,https://tcgplayer-cdn.tcgplayer.com/product/593355_200w.jpg,3,23821,https://cpt.tcgcsv.com/7mM6,2025-01-17T05:10:13.437,1,"Eevee & Friends Light Up with Stellar Colors!<br>
From fluffy and fiery to freezing and fanciful, Eevee and its many Evolutions hold a special place in the hearts of PokÃ©mon Trainers across the land! Discover their unique new powers as Stellar Tera PokÃ©mon ex, and look for treasure of your very own across a grand gathering of PokÃ©mon ex from Paldea and beyond. Glittering gems and hidden patterns await at the end of the rainbow in the PokÃ©mon TCG: Scarlet & VioletâPrismatic Evolutions expansion!

.<br><br>

The PokÃ©mon TCG: Scarlet & VioletâPrismatic Evolutions PokÃ©mon Center Elite Trainer Box includes:<br>
â¢9 PokÃ©mon TCG: Scarlet & VioletâPrismatic Evolutions booster packs<br>
       â¢Each booster pack contains 10 cards and 1 Basic Energy. Cards vary by pack.<br>
1 full-art foil promo card featuring Eevee<br>
â¢ 65 card sleeves<br>
â¢ 45 PokÃ©mon TCG Energy cards<br>
â¢ A playerâs guide to the Scarlet & VioletâPrismatic Evolutions expansion
6 damage-counter dice<br>
â¢ 1 competition-legal coin-flip die<br>
â¢ 2 plastic condition markers<br>
â¢ A box to hold everything, with 4 dividers to keep it organized<br>
â¢ A code card for PokÃ©mon Trading Card Game Live<br>",107.99,125.0,395.0,110.05,,Normal,,,,,,,,,,,
593356,Prismatic Evolutions  Binder Collection,Prismatic Evolutions Binder Collection,https://tcgplayer-cdn.tcgplayer.com/product/593356_200w.jpg,3,23821,https://cpt.tcgcsv.com/8mM6,2025-01-17T05:10:13.437,1,"How Many Pages Can You Fill?
<br>Just like a PokÃ©dex, a binder makes it easy to keep track of your PokÃ©mon collection! With this 9-pocket binder, you can show off up to 378 of your favorite PokÃ©mon TCG cards. Get a head start filling it up with 5 booster packs from the special Scarlet & VioletâPrismatic Evolutions expansion!
<br><br>

The PokÃ©mon TCG: Scarlet & VioletâPrismatic Evolutions Binder Collection includes:
<br>â¢ A binder with 21 9-pocket pages
<br>â¢ 5 PokÃ©mon TCG: Scarlet & VioletâPrismatic Evolutions booster packs",54.99,65.0,222.0,58.42,,Normal,,,,,,,,,,,
593359,Prismatic Evolutions Poster Collection,Prismatic Evolutions Poster Collection,https://tcgplayer-cdn.tcgplayer.com/product/593359_200w.jpg,3,23821,https://cpt.tcgcsv.com/cmM6,2025-01-17T05:10:13.437,1,"Discover a Rainbow of Eevee Friends!
<br>Eeveeâs three Evolutions originally discovered in the Kanto region are beloved by PokÃ©mon Trainers across the land, and now you can add them to your own collection as foil promo cards! Youâll also get a poster featuring the special Scarlet & VioletâPrismatic Evolutions expansion, along with three booster packs to open. The only question is which cards youâll find inside them!
<br><br>

The PokÃ©mon TCG: Scarlet & VioletâPrismatic Evolutions Poster Collection includes:
<br>â¢ 3 foil promo cards featuring Flareon, Vaporeon, and Jolteon
<br>â¢ 1 poster featuring 27 card illustrations of Eevee and its Evolutions
<br>â¢ 3 PokÃ©mon TCG: Scarlet & VioletâPrismatic Evolutions booster packs
<br>â¢ A code card for PokÃ©mon TCG Live",25.0,35.0,90.0,31.9,,Normal,,,,,,,,,,,
593450,Prismatic Evolutions Tech Sticker Collection [Sylveon],Prismatic Evolutions Tech Sticker Collection Sylveon,https://tcgplayer-cdn.tcgplayer.com/product/593450_200w.jpg,3,23821,https://cpt.tcgcsv.com/0pM6,2025-01-17T05:10:13.437,1,"Stick Together with Eevee Evolutions!<br>
Cute yet majestic, Eeveeâs three most recently discovered Evolutions should not be underestimated in battle! Join forces with Leafeon, Glaceon, or Sylveon as a foil promo card, then decorate your computer, tablet, or phone with durable tech stickers! You also get three booster packs from the special Scarlet & VioletâPrismatic Evolutions expansion, just waiting to be opened and added to your collection.
<br><br>

The PokÃ©mon TCG: Scarlet & VioletâPrismatic Evolutions Tech Sticker Collection includes:
<br>â¢ 1 foil promo card featuring Leafeon, Glaceon, or Sylveon
<br>â¢ 1 tech sticker sheet
<br>â¢ 3 PokÃ©mon TCG: Scarlet & VioletâPrismatic Evolutions booster packs
<br>â¢ A code card for PokÃ©mon TCG Live",29.99,40.0,59.99,33.35,,Normal,,,,,,,,,,,
593451,Prismatic Evolutions Tech Sticker Collection [Glaceon],Prismatic Evolutions Tech Sticker Collection Glaceon,https://tcgplayer-cdn.tcgplayer.com/product/593451_200w.jpg,3,23821,https://cpt.tcgcsv.com/2pM6,2025-01-17T05:10:13.437,1,"Stick Together with Eevee Evolutions!<br>
Cute yet majestic, Eeveeâs three most recently discovered Evolutions should not be underestimated in battle! Join forces with Leafeon, Glaceon, or Sylveon as a foil promo card, then decorate your computer, tablet, or phone with durable tech stickers! You also get three booster packs from the special Scarlet & VioletâPrismatic Evolutions expansion, just waiting to be opened and added to your collection.
<br><br>

The PokÃ©mon TCG: Scarlet & VioletâPrismatic Evolutions Tech Sticker Collection includes:
<br>â¢ 1 foil promo card featuring Leafeon, Glaceon, or Sylveon
<br>â¢ 1 tech sticker sheet
<br>â¢ 3 PokÃ©mon TCG: Scarlet & VioletâPrismatic Evolutions booster packs
<br>â¢ A code card for PokÃ©mon TCG Live",29.49,34.23,59.99,30.94,,Normal,,,,,,,,,,,
593453,Prismatic Evolutions Tech Sticker Collection [Leafeon],Prismatic Evolutions Tech Sticker Collection Leafeon,https://tcgplayer-cdn.tcgplayer.com/product/593453_200w.jpg,3,23821,https://cpt.tcgcsv.com/5pM6,2025-01-17T05:10:13.437,1,"Stick Together with Eevee Evolutions!<br>
Cute yet majestic, Eeveeâs three most recently discovered Evolutions should not be underestimated in battle! Join forces with Leafeon, Glaceon, or Sylveon as a foil promo card, then decorate your computer, tablet, or phone with durable tech stickers! You also get three booster packs from the special Scarlet & VioletâPrismatic Evolutions expansion, just waiting to be opened and added to your collection.
<br><br>

The PokÃ©mon TCG: Scarlet & VioletâPrismatic Evolutions Tech Sticker Collection includes:
<br>â¢ 1 foil promo card featuring Leafeon, Glaceon, or Sylveon
<br>â¢ 1 tech sticker sheet
<br>â¢ 3 PokÃ©mon TCG: Scarlet & VioletâPrismatic Evolutions booster packs
<br>â¢ A code card for PokÃ©mon TCG Live",28.14,33.97,59.99,32.78,,Normal,,,,,,,,,,,
593455,Prismatic Evolutions Mini Tin [Vaporeon],Prismatic Evolutions Mini Tin Vaporeon,https://tcgplayer-cdn.tcgplayer.com/product/593455_200w.jpg,3,23821,https://cpt.tcgcsv.com/7pM6,2024-11-06T15:53:28.723,1,"The PokÃ©mon TCG: Scarlet & VioletâPrismatic Evolutions Mini Tins includes:
<br>
<br>2 PokÃ©mon TCG: Scarlet & VioletâPrismatic Evolutions booster packs
<br>Each booster pack contains 10 cards and 1 Basic Energy. Cards vary by pack.
<br>1 art card matching the tin, featuring Vaporeon, Jolteon, Flareon, Espeon, Umbreon, Leafeon, Glaceon or Sylveon
<br>1 coin featuring Eevee",34.74,34.87,36.74,31.9,,Normal,,,,,,,,,,,
593456,Prismatic Evolutions Mini Tin [Jolteon],Prismatic Evolutions Mini Tin Jolteon,https://tcgplayer-cdn.tcgplayer.com/product/593456_200w.jpg,3,23821,https://cpt.tcgcsv.com/8pM6,2024-11-06T15:53:16.62,1,"The PokÃ©mon TCG: Scarlet & VioletâPrismatic Evolutions Mini Tins includes:
<br>
<br>2 PokÃ©mon TCG: Scarlet & VioletâPrismatic Evolutions booster packs
<br>Each booster pack contains 10 cards and 1 Basic Energy. Cards vary by pack.
<br>1 art card matching the tin, featuring Vaporeon, Jolteon, Flareon, Espeon, Umbreon, Leafeon, Glaceon or Sylveon
<br>1 coin featuring Eevee",29.35,29.48,36.74,29.29,,Normal,,,,,,,,,,,
