productId,name,cleanName,imageUrl,categoryId,groupId,url,modifiedOn,imageCount,extCardText,lowPrice,midPrice,highPrice,marketPrice,directLowPrice,subTypeName,extUPC,extNumber,extRarity,extCardType,extHP,extStage,extAttack1,extAttack2,extWeakness,extResistance,extRetreatCost
532841,Temporal Forces Booster Pack,Temporal Forces Booster Pack,https://tcgplayer-cdn.tcgplayer.com/product/532841_200w.jpg,3,23381,https://cpt.tcgcsv.com/R8h6,2024-08-06T11:16:32.72,1,"Each Temporal Forces booster pack contains 10 cards and 1 Basic Energy. Cards vary by pack.<br><strong>Release Description:</strong>
<br>The ranks of Ancient and Future PokÃ©mon continue to grow! Walking Wake ex breaks free of the past alongside Raging Bolt ex, while Iron Leaves ex delivers high-tech justice with Iron Crown ex. Outside Area Zero, Wugtrio and Farigiraf shift types as Tera PokÃ©mon ex, and PokÃ©mon Trainers everywhere prepare for the return of ACE SPEC cards with uniquely powerful effects. A rupture in time brings wild beasts and cyber visions to battle in the PokÃ©mon TCG: Scarlet & VioletâTemporal Forces expansion!
<br>â¢ Over 160 cards
<br>â¢ Seven ACE SPEC Trainer and Special Energy cards (6 Trainer cards and 1 Special Energy)
<br>â¢ 13 PokÃ©mon ex and two Tera PokÃ©mon ex
<br>â¢ 22 illustration rare PokÃ©mon
<br>â¢ 10 special illustration rare PokÃ©mon and Supporter cards
<br>â¢ Six hyper rare gold etched cards",2.95,3.99,7.14,3.95,,Normal,,,,,,,,,,,
532845,Temporal Forces Elite Trainer Box [Walking Wake],Temporal Forces Elite Trainer Box Walking Wake,https://tcgplayer-cdn.tcgplayer.com/product/532845_200w.jpg,3,23381,https://cpt.tcgcsv.com/W8h6,2024-03-22T04:03:20.277,3,"The PokÃ©mon TCG: Scarlet & VioletâTemporal Forces Elite Trainer Box includes:
<br>â¢ 9 PokÃ©mon TCG: Scarlet & VioletâTemporal Forces booster packs
<br>â¢ 1 full-art foil promo card featuring Walking Wake
<br>â¢ 65 card sleeves
<br>â¢ 45 PokÃ©mon TCG Energy cards
<br>â¢ A playerâs guide to the Scarlet & VioletâTemporal Forces expansion
<br>â¢ 6 damage-counter dice
<br>â¢ 1 competition-legal coin-flip die
<br>â¢ 2 plastic condition markers
<br>â¢ A collectorâs box to hold everything, with 4 dividers to keep it organized
<br>â¢ A code card for PokÃ©mon Trading Card Game Live
<br><strong>Release Description:</strong>
<br>The ranks of Ancient and Future PokÃ©mon continue to grow! Walking Wake ex breaks free of the past alongside Raging Bolt ex, while Iron Leaves ex delivers high-tech justice with Iron Crown ex. Outside Area Zero, Wugtrio and Farigiraf shift types as Tera PokÃ©mon ex, and PokÃ©mon Trainers everywhere prepare for the return of ACE SPEC cards with uniquely powerful effects. A rupture in time brings wild beasts and cyber visions to battle in the PokÃ©mon TCG: Scarlet & VioletâTemporal Forces expansion!
<br>â¢ Over 160 cards
<br>â¢ Seven ACE SPEC Trainer and Special Energy cards (6 Trainer cards and 1 Special Energy)
<br>â¢ 13 PokÃ©mon ex and two Tera PokÃ©mon ex
<br>â¢ 22 illustration rare PokÃ©mon
<br>â¢ 10 special illustration rare PokÃ©mon and Supporter cards
<br>â¢ Six hyper rare gold etched cards",38.4,49.99,59.99,42.87,,Normal,,,,,,,,,,,
532848,Temporal Forces Elite Trainer Box,Temporal Forces Elite Trainer Box,https://tcgplayer-cdn.tcgplayer.com/product/532848_200w.jpg,3,23381,https://cpt.tcgcsv.com/-8h6,2024-05-13T19:13:52.093,3,"The PokÃ©mon TCG: Scarlet & VioletâTemporal Forces Elite Trainer Box includes:
<br>â¢ 9 PokÃ©mon TCG: Scarlet & VioletâTemporal Forces booster packs
<br>â¢ 1 full-art foil promo card featuring Iron Leaves
<br>â¢ 65 card sleeves
<br>â¢ 45 PokÃ©mon TCG Energy cards
<br>â¢ A playerâs guide to the Scarlet & VioletâTemporal Forces expansion
<br>â¢ 6 damage-counter dice
<br>â¢ 1 competition-legal coin-flip die
<br>â¢ 2 plastic condition markers
<br>â¢ A collectorâs box to hold everything, with 4 dividers to keep it organized
<br>â¢ A code card for PokÃ©mon Trading Card Game Live
<br><strong>Release Description:</strong>
<br>The ranks of Ancient and Future PokÃ©mon continue to grow! Walking Wake ex breaks free of the past alongside Raging Bolt ex, while Iron Leaves ex delivers high-tech justice with Iron Crown ex. Outside Area Zero, Wugtrio and Farigiraf shift types as Tera PokÃ©mon ex, and PokÃ©mon Trainers everywhere prepare for the return of ACE SPEC cards with uniquely powerful effects. A rupture in time brings wild beasts and cyber visions to battle in the PokÃ©mon TCG: Scarlet & VioletâTemporal Forces expansion!
<br>â¢ Over 160 cards
<br>â¢ Seven ACE SPEC Trainer and Special Energy cards (6 Trainer cards and 1 Special Energy)
<br>â¢ 13 PokÃ©mon ex and two Tera PokÃ©mon ex
<br>â¢ 22 illustration rare PokÃ©mon
<br>â¢ 10 special illustration rare PokÃ©mon and Supporter cards
<br>â¢ Six hyper rare gold etched cards",29.99,45.0,68.49,42.31,,Normal,,,,,,,,,,,
532849,Temporal Forces Elite Trainer Box [Set of 2],Temporal Forces Elite Trainer Box Set of 2,https://tcgplayer-cdn.tcgplayer.com/product/532849_200w.jpg,3,23381,https://cpt.tcgcsv.com/_8h6,2024-03-22T04:03:20.277,1,"The PokÃ©mon TCG: Scarlet & VioletâTemporal Forces Elite Trainer Box includes:
<br>â¢ 9 PokÃ©mon TCG: Scarlet & VioletâTemporal Forces booster packs
<br>â¢ 1 full-art foil promo card featuring Walking Wake or Walking Wake
<br>â¢ 65 card sleeves
<br>â¢ 45 PokÃ©mon TCG Energy cards
<br>â¢ A playerâs guide to the Scarlet & VioletâTemporal Forces expansion
<br>â¢ 6 damage-counter dice
<br>â¢ 1 competition-legal coin-flip die
<br>â¢ 2 plastic condition markers
<br>â¢ A collectorâs box to hold everything, with 4 dividers to keep it organized
<br>â¢ A code card for PokÃ©mon Trading Card Game Live
<br><strong>Release Description:</strong>
<br>The ranks of Ancient and Future PokÃ©mon continue to grow! Walking Wake ex breaks free of the past alongside Raging Bolt ex, while Iron Leaves ex delivers high-tech justice with Iron Crown ex. Outside Area Zero, Wugtrio and Farigiraf shift types as Tera PokÃ©mon ex, and PokÃ©mon Trainers everywhere prepare for the return of ACE SPEC cards with uniquely powerful effects. A rupture in time brings wild beasts and cyber visions to battle in the PokÃ©mon TCG: Scarlet & VioletâTemporal Forces expansion!
<br>â¢ Over 160 cards
<br>â¢ Seven ACE SPEC Trainer and Special Energy cards (6 Trainer cards and 1 Special Energy)
<br>â¢ 13 PokÃ©mon ex and two Tera PokÃ©mon ex
<br>â¢ 22 illustration rare PokÃ©mon
<br>â¢ 10 special illustration rare PokÃ©mon and Supporter cards
<br>â¢ Six hyper rare gold etched cards
<br><strong>Release Description:</strong>
<br>The ranks of Ancient and Future PokÃ©mon continue to grow! Walking Wake ex breaks free of the past alongside Raging Bolt ex, while Iron Leaves ex delivers high-tech justice with Iron Crown ex. Outside Area Zero, Wugtrio and Farigiraf shift types as Tera PokÃ©mon ex, and PokÃ©mon Trainers everywhere prepare for the return of ACE SPEC cards with uniquely powerful effects. A rupture in time brings wild beasts and cyber visions to battle in the PokÃ©mon TCG: Scarlet & VioletâTemporal Forces expansion!
<br>â¢ Over 160 cards
<br>â¢ Seven ACE SPEC Trainer and Special Energy cards (6 Trainer cards and 1 Special Energy)
<br>â¢ 13 PokÃ©mon ex and two Tera PokÃ©mon ex
<br>â¢ 22 illustration rare PokÃ©mon
<br>â¢ 10 special illustration rare PokÃ©mon and Supporter cards
<br>â¢ Six hyper rare gold etched cards
â¢ 2 plastic condition markers
â¢ A collectorâs box to hold everything, with 4 dividers to keep it organized
â¢ A code card for PokÃ©mon Trading Card Game Live",74.99,85.92,95.99,75.11,,Normal,,,,,,,,,,,
532853,Temporal Forces Pokemon Center Elite Trainer Box (Exclusive) [Iron Leaves],Temporal Forces Pokemon Center Elite Trainer Box Exclusive Iron Leaves,https://tcgplayer-cdn.tcgplayer.com/product/532853_200w.jpg,3,23381,https://cpt.tcgcsv.com/59h6,2024-03-22T04:03:20.277,3,"The PokÃ©mon TCG: Scarlet & VioletâTemporal Forces Pokemon Center Elite Trainer Box includes:
<br>â¢ 11 PokÃ©mon TCG: Scarlet & VioletâTemporal Forces booster packs
<br>â¢ Each booster pack contains 10 cards and 1 Basic Energy. Cards vary by pack.
<br>â¢ 1 full-art foil promo card featuring Iron Thorns with a PokÃ©mon Center logo
<br>â¢ 1 full-art foil promo card featuring Iron Thorns
<br>â¢ 65 card sleeves featuring Iron Leaves
<br>â¢ 45 PokÃ©mon TCG Energy cards
<br>â¢ A playerâs guide to the Scarlet & VioletâTemporal Forces expansion
<br>â¢ 6 damage-counter dice
<br>â¢ 1 competition-legal coin-flip die
<br>â¢ 2 plastic condition markers
<br>â¢ A box to hold everything, with 4 dividers to keep it organized
<br>â¢ A code card for PokÃ©mon Trading Card Game Live",88.01,99.97,150.0,80.62,,Normal,,,,,,,,,,,
536225,Temporal Forces Booster Box,Temporal Forces Booster Box,https://tcgplayer-cdn.tcgplayer.com/product/536225_200w.jpg,3,23381,https://cpt.tcgcsv.com/wvj6,2024-03-22T04:03:20.277,1,"Each Temporal Forces booster display contains 36 booster packs.<br> <em>(Each booster pack contains 10 cards and 1 Basic Energy. Cards vary by pack.)</em>
<br><strong>Release Description:</strong>
<br>The ranks of Ancient and Future PokÃ©mon continue to grow! Walking Wake ex breaks free of the past alongside Raging Bolt ex, while Iron Leaves ex delivers high-tech justice with Iron Crown ex. Outside Area Zero, Wugtrio and Farigiraf shift types as Tera PokÃ©mon ex, and PokÃ©mon Trainers everywhere prepare for the return of ACE SPEC cards with uniquely powerful effects. A rupture in time brings wild beasts and cyber visions to battle in the PokÃ©mon TCG: Scarlet & VioletâTemporal Forces expansion!
<br>â¢ Over 160 cards
<br>â¢ Seven ACE SPEC Trainer and Special Energy cards (6 Trainer cards and 1 Special Energy)
<br>â¢ 13 PokÃ©mon ex and two Tera PokÃ©mon ex
<br>â¢ 22 illustration rare PokÃ©mon
<br>â¢ 10 special illustration rare PokÃ©mon and Supporter cards
<br>â¢ Six hyper rare gold etched cards",134.88,150.0,230.0,134.72,,Normal,,,,,,,,,,,
536227,Temporal Forces 3 Pack Blister [Cyclizar],Temporal Forces 3 Pack Blister Cyclizar,https://tcgplayer-cdn.tcgplayer.com/product/536227_200w.jpg,3,23381,https://cpt.tcgcsv.com/zvj6,2024-03-25T16:16:16.96,1,"Each blister comes with 3 Temporal Forces booster packs and a promotional card of Cyclizar.
<br><strong>Release Description:</strong>
<br>The ranks of Ancient and Future PokÃ©mon continue to grow! Walking Wake ex breaks free of the past alongside Raging Bolt ex, while Iron Leaves ex delivers high-tech justice with Iron Crown ex. Outside Area Zero, Wugtrio and Farigiraf shift types as Tera PokÃ©mon ex, and PokÃ©mon Trainers everywhere prepare for the return of ACE SPEC cards with uniquely powerful effects. A rupture in time brings wild beasts and cyber visions to battle in the PokÃ©mon TCG: Scarlet & VioletâTemporal Forces expansion!
<br>â¢ Over 160 cards
<br>â¢ Seven ACE SPEC Trainer and Special Energy cards (6 Trainer cards and 1 Special Energy)
<br>â¢ 13 PokÃ©mon ex and two Tera PokÃ©mon ex
<br>â¢ 22 illustration rare PokÃ©mon
<br>â¢ 10 special illustration rare PokÃ©mon and Supporter cards
<br>â¢ Six hyper rare gold etched cards",9.0,13.99,21.54,12.49,,Normal,,,,,,,,,,,
536229,Temporal Forces 3 Pack Blister [Cleffa],Temporal Forces 3 Pack Blister Cleffa,https://tcgplayer-cdn.tcgplayer.com/product/536229_200w.jpg,3,23381,https://cpt.tcgcsv.com/Cvj6,2024-03-25T16:16:33.097,1,"Each blister comes with 3 Temporal Forces booster packs and a promotional card of Cleffa.
<br><strong>Release Description:</strong>
<br>The ranks of Ancient and Future PokÃ©mon continue to grow! Walking Wake ex breaks free of the past alongside Raging Bolt ex, while Iron Leaves ex delivers high-tech justice with Iron Crown ex. Outside Area Zero, Wugtrio and Farigiraf shift types as Tera PokÃ©mon ex, and PokÃ©mon Trainers everywhere prepare for the return of ACE SPEC cards with uniquely powerful effects. A rupture in time brings wild beasts and cyber visions to battle in the PokÃ©mon TCG: Scarlet & VioletâTemporal Forces expansion!
<br>â¢ Over 160 cards
<br>â¢ Seven ACE SPEC Trainer and Special Energy cards (6 Trainer cards and 1 Special Energy)
<br>â¢ 13 PokÃ©mon ex and two Tera PokÃ©mon ex
<br>â¢ 22 illustration rare PokÃ©mon
<br>â¢ 10 special illustration rare PokÃ©mon and Supporter cards
<br>â¢ Six hyper rare gold etched cards",9.0,14.0,21.54,13.33,,Normal,,,,,,,,,,,
536284,Temporal Forces Single Pack Blister [Carvanha],Temporal Forces Single Pack Blister Carvanha,https://tcgplayer-cdn.tcgplayer.com/product/536284_200w.jpg,3,23381,https://cpt.tcgcsv.com/Jwj6,2024-03-22T04:03:20.277,1,"Each blister comes with 1 SVâTemporal Forces booster pack, 1 coin, and a promotional card of Carvanha.<br><strong>Release Description:</strong>
<br>The ranks of Ancient and Future PokÃ©mon continue to grow! Walking Wake ex breaks free of the past alongside Raging Bolt ex, while Iron Leaves ex delivers high-tech justice with Iron Crown ex. Outside Area Zero, Wugtrio and Farigiraf shift types as Tera PokÃ©mon ex, and PokÃ©mon Trainers everywhere prepare for the return of ACE SPEC cards with uniquely powerful effects. A rupture in time brings wild beasts and cyber visions to battle in the PokÃ©mon TCG: Scarlet & VioletâTemporal Forces expansion!
<br>â¢ Over 160 cards
<br>â¢ Seven ACE SPEC Trainer and Special Energy cards (6 Trainer cards and 1 Special Energy)
<br>â¢ 13 PokÃ©mon ex and two Tera PokÃ©mon ex
<br>â¢ 22 illustration rare PokÃ©mon
<br>â¢ 10 special illustration rare PokÃ©mon and Supporter cards
<br>â¢ Six hyper rare gold etched cards",1.0,6.02,14.95,5.42,,Normal,,,,,,,,,,,
536594,Temporal Forces Single Pack Blister [Bellibolt],Temporal Forces Single Pack Blister Bellibolt,https://tcgplayer-cdn.tcgplayer.com/product/536594_200w.jpg,3,23381,https://cpt.tcgcsv.com/VFj6,2024-03-22T04:03:20.277,1,"Each blister comes with 1 SVâTemporal Forces booster pack, 1 coin, and a promotional card of Bellibolt.<br><strong>Release Description:</strong>
<br>The ranks of Ancient and Future PokÃ©mon continue to grow! Walking Wake ex breaks free of the past alongside Raging Bolt ex, while Iron Leaves ex delivers high-tech justice with Iron Crown ex. Outside Area Zero, Wugtrio and Farigiraf shift types as Tera PokÃ©mon ex, and PokÃ©mon Trainers everywhere prepare for the return of ACE SPEC cards with uniquely powerful effects. A rupture in time brings wild beasts and cyber visions to battle in the PokÃ©mon TCG: Scarlet & VioletâTemporal Forces expansion!
<br>â¢ Over 160 cards
<br>â¢ Seven ACE SPEC Trainer and Special Energy cards (6 Trainer cards and 1 Special Energy)
<br>â¢ 13 PokÃ©mon ex and two Tera PokÃ©mon ex
<br>â¢ 22 illustration rare PokÃ©mon
<br>â¢ 10 special illustration rare PokÃ©mon and Supporter cards
<br>â¢ Six hyper rare gold etched cards",1.0,6.02,14.95,5.18,,Normal,,,,,,,,,,,
