productId,name,cleanName,imageUrl,categoryId,groupId,url,modifiedOn,imageCount,extCardText,extUPC,lowPrice,midPrice,highPrice,marketPrice,directLowPrice,subTypeName,extNumber,extRarity,extCardType,extHP,extStage,extAttack1,extWeakness,extResistance,extRetreatCost,extAttack2
512801,Paradox Rift Pokemon Center Elite Trainer Box (Exclusive) [Iron Valiant],Paradox Rift Pokemon Center Elite Trainer Box Exclusive Iron Valiant,https://tcgplayer-cdn.tcgplayer.com/product/512801_200w.jpg,3,23286,https://cpt.tcgcsv.com/2876,2024-04-01T20:04:33.19,1,"The PokÃ©mon TCG: Scarlet & VioletâParadox Rift Pokemon Center Elite Trainer Box includes: <br> <br>
â¢ 11 PokÃ©mon TCG: Scarlet & VioletâParadox Rift booster packs<br>
â¢ 1 full-art foil promo card featuring Scream Tail or Iron Bundle <br>
â¢ 1 additional illustration rare promo card featuring the PokÃ©mon Center logo <br>
â¢ 65 card sleeves featuring Roaring Moon or Iron Valiant <br>
â¢ 45 PokÃ©mon TCG Energy cards <br>
â¢ A playerâs guide to the Scarlet & VioletâParadox Rift expansion <br>
â¢ 6 damage-counter dice <br>
â¢ 1 competition-legal coin-flip die <br>
â¢ 2 plastic condition markers <br>
â¢ A collectorâs box to hold everything, with 4 dividers to keep it organized <br>
â¢ A code card for PokÃ©mon Trading Card Game Live <br>",0820650854163,72.01,91.98,299.99,81.9,,Normal,,,,,,,,,,
512809,Paradox Rift Pokemon Center Elite Trainer Box (Exclusive) [Roaring Moon],Paradox Rift Pokemon Center Elite Trainer Box Exclusive Roaring Moon,https://tcgplayer-cdn.tcgplayer.com/product/512809_200w.jpg,3,23286,https://cpt.tcgcsv.com/c876,2024-04-01T20:05:06.587,1,"The PokÃ©mon TCG: Scarlet & VioletâParadox Rift Pokemon Center Elite Trainer Box includes: <br> <br>
â¢ 11 PokÃ©mon TCG: Scarlet & VioletâParadox Rift booster packs<br>
â¢ 1 full-art foil promo card featuring Scream Tail or Iron Bundle <br>
â¢ 1 additional illustration rare promo card featuring the PokÃ©mon Center logo <br>
â¢ 65 card sleeves featuring Roaring Moon or Iron Valiant <br>
â¢ 45 PokÃ©mon TCG Energy cards <br>
â¢ A playerâs guide to the Scarlet & VioletâParadox Rift expansion <br>
â¢ 6 damage-counter dice <br>
â¢ 1 competition-legal coin-flip die <br>
â¢ 2 plastic condition markers <br>
â¢ A collectorâs box to hold everything, with 4 dividers to keep it organized <br>
â¢ A code card for PokÃ©mon Trading Card Game Live <br>",0820650854163,77.9,105.0,299.99,86.73,,Normal,,,,,,,,,,
512813,Paradox Rift Elite Trainer Box [Iron Valiant],Paradox Rift Elite Trainer Box Iron Valiant,https://tcgplayer-cdn.tcgplayer.com/product/512813_200w.jpg,3,23286,https://cpt.tcgcsv.com/h876,2023-11-03T04:03:24.207,3,"The PokÃ©mon TCG: Scarlet & VioletâParadox Rift Elite Trainer Box includes:
<br>â¢ 9 PokÃ©mon TCG: Scarlet & VioletâParadox Rift booster packs
<br>â¢ 1 full-art foil promo card featuring Scream Tail or Iron Bundle
<br>â¢ 65 card sleeves featuring Roaring Moon or Iron Valiant
<br>â¢ 45 PokÃ©mon TCG Energy cards
<br>â¢ A playerâs guide to the Scarlet & VioletâParadox Rift expansion
<br>â¢ 6 damage-counter dice
<br>â¢ 1 competition-legal coin-flip die
<br>â¢ 2 plastic condition markers
<br>â¢ A collectorâs box to hold everything, with 4 dividers to keep it organized
<br>â¢ A code card for PokÃ©mon Trading Card Game Live",0820650854163,42.99,50.0,119.98,48.72,,Normal,,,,,,,,,,
512815,Paradox Rift Elite Trainer Box [Roaring Moon],Paradox Rift Elite Trainer Box Roaring Moon,https://tcgplayer-cdn.tcgplayer.com/product/512815_200w.jpg,3,23286,https://cpt.tcgcsv.com/k876,2023-11-03T04:03:24.207,1,"The PokÃ©mon TCG: Scarlet & VioletâParadox Rift Elite Trainer Box includes:
â¢ 9 PokÃ©mon TCG: Scarlet & VioletâParadox Rift booster packs
â¢ 1 full-art foil promo card featuring Scream Tail or Iron Bundle
â¢ 65 card sleeves featuring Roaring Moon or Iron Valiant
â¢ 45 PokÃ©mon TCG Energy cards
â¢ A playerâs guide to the Scarlet & VioletâParadox Rift expansion
â¢ 6 damage-counter dice
â¢ 1 competition-legal coin-flip die
â¢ 2 plastic condition markers
â¢ A collectorâs box to hold everything, with 4 dividers to keep it organized
â¢ A code card for PokÃ©mon Trading Card Game Live",0820650854163,46.52,57.47,89.96,50.67,,Normal,,,,,,,,,,
512820,Paradox Rift Booster Bundle,Paradox Rift Booster Bundle,https://tcgplayer-cdn.tcgplayer.com/product/512820_200w.jpg,3,23286,https://cpt.tcgcsv.com/q876,2023-11-03T04:03:24.207,1,"Dive into the clouds and explore a land that appears to be unbound by time! With ferocious attacks, Ancient PokÃ©mon like Roaring Moon ex and Sandy Shocks ex appear alongside artificial Future PokÃ©mon like Iron Valiant ex and Iron Hands ex. Meanwhile, Garchomp ex, Mewtwo ex, and others Terastallize to gain new types, as Armarouge ex, Gholdengo ex, and more PokÃ©mon ex join the fray. Adventure awaits as timelines collide in the PokÃ©mon TCG: Scarlet & VioletâParadox Rift expansion!

<br><br>

Includes: <br>
â¢ 6 PokÃ©mon TCG: Scarlet & VioletâParadox Rift booster packs
<br><br><em>(Pokemon TCG booster packs and contents vary by product.)</em>",0820650854125,32.0,35.0,48.95,33.55,,Normal,,,,,,,,,,
512821,Paradox Rift Booster Box,Paradox Rift Booster Box,https://tcgplayer-cdn.tcgplayer.com/product/512821_200w.jpg,3,23286,https://cpt.tcgcsv.com/r876,2023-11-03T04:03:24.207,1,Each Paradox Rift booster display contains 36 booster packs.<br> <em>(Each booster pack contains 10 cards and 1 Basic Energy. Cards vary by pack.)</em>,0820650863998,140.0,179.0,300.0,151.93,,Normal,,,,,,,,,,
512822,Paradox Rift Booster Pack,Paradox Rift Booster Pack,https://tcgplayer-cdn.tcgplayer.com/product/512822_200w.jpg,3,23286,https://cpt.tcgcsv.com/s876,2024-05-28T19:30:45.88,1,Each Paradox Rift booster pack contains 10 cards and 1 Basic Energy. Cards vary by pack.,,3.25,4.99,10.0,4.07,,Normal,,,,,,,,,,
512828,Paradox Rift Booster Box Case,Paradox Rift Booster Box Case,https://tcgplayer-cdn.tcgplayer.com/product/512828_200w.jpg,3,23286,https://cpt.tcgcsv.com/B876,2023-11-03T04:03:24.207,1,Each sealed booster box case contains 6 booster boxes of 36 booster packs. <em>(Each pack contains 10 random cards)</em>,0820650863998,879.89,989.98,7777.0,868.0,,Normal,,,,,,,,,,
512831,Paradox Rift Booster Pack Art Bundle [Set of 4],Paradox Rift Booster Pack Art Bundle Set of 4,https://tcgplayer-cdn.tcgplayer.com/product/512831_200w.jpg,3,23286,https://cpt.tcgcsv.com/F876,2023-11-03T04:03:24.207,1,"Set of 4 uniqueu art packs from Paradox Rift. <br>
Each Paradox Rift booster pack contains 10 cards and 1 Basic Energy. Cards vary by pack.",,14.0,16.0,17.97,15.21,,Normal,,,,,,,,,,
512834,Paradox Rift Elite Trainer Boxes [Set of 2],Paradox Rift Elite Trainer Boxes Set of 2,https://tcgplayer-cdn.tcgplayer.com/product/512834_200w.jpg,3,23286,https://cpt.tcgcsv.com/J876,2023-11-03T04:03:24.207,1,"Each PokÃ©mon TCG: Paradox Rift Elite Trainer Box includes: <br>
â¢ 9 PokÃ©mon TCG: Scarlet & VioletâParadox Rift booster packs <br>
â¢ 1 full-art foil promo card featuring Scream Tail or Iron Bundle <br>
â¢ 65 card sleeves featuring Roaring Moon or Iron Valiant<br>
â¢ 45 PokÃ©mon TCG Energy cards <br>
â¢ A playerâs guide to the Scarlet & VioletâParadox Rift expansion <brr>
â¢ 6 damage-counter dice <br>
â¢ 1 competition-legal coin-flip die <br>
â¢ 2 plastic condition markers <br>
â¢ A collectorâs box to hold everything, with 4 dividers to keep it organized <br>
â¢ A code card for PokÃ©mon Trading Card Game Live <br>",0820650854163,89.99,106.45,109.95,97.26,,Normal,,,,,,,,,,
