productId,name,cleanName,imageUrl,categoryId,groupId,url,modifiedOn,imageCount,extCardText,lowPrice,midPrice,highPrice,marketPrice,directLowPrice,subTypeName,extUPC,extNumber,extRarity,extCardType,extHP,extStage,extAttack1,extAttack2,extWeakness,extResistance,extRetreatCost
543843,Twilight Masquerade Booster Pack,Twilight Masquerade Booster Pack,https://tcgplayer-cdn.tcgplayer.com/product/543843_200w.jpg,3,23473,https://cpt.tcgcsv.com/Txm6,2024-11-08T21:26:29.913,1,"A Festival of Mischief & Mystery!
<br>Welcome to the land of Kitakami, where people and PokÃ©mon live harmoniously with nature. Folktales abound, but not all is as it seems... Uncover the mystery of the masked Legendary PokÃ©mon Ogerpon, appearing as four fearsome types of Tera PokÃ©mon ex, and team up with more newly discovered PokÃ©mon, like Bloodmoon Ursaluna ex and Sinistcha ex. Growing in power, Greninja, Dragapult, and Magcargo dazzle as Tera PokÃ©mon ex, and more ACE SPEC cards round out the festivities in the PokÃ©mon TCG: Scarlet & VioletâTwilight Masquerade expansion!
<br>Twilight Masquerade will include:
<br>â¢ Over 160 Cards
<br>â¢ 6 ACE SPEC rare Trainer and Special Energy cards
<br>â¢ 7 PokÃ©mon ex and 7 Tera PokÃ©mon ex
<br>â¢ 21 illustration rare PokÃ©mon
<br>â¢ 11 special illustration rare PokÃ©mon and Supporter cards
<br>â¢ 6 hyper rare gold etched cards
<br>â¢ More than 30 Trainer cards",3.5,4.02,4.99,4.0,,Normal,,,,,,,,,,,
543844,Twilight Masquerade Pokemon Center Elite Trainer Box (Exclusive),Twilight Masquerade Pokemon Center Elite Trainer Box Exclusive,https://tcgplayer-cdn.tcgplayer.com/product/543844_200w.jpg,3,23473,https://cpt.tcgcsv.com/Vxm6,2024-05-24T04:03:34.233,1,"A Festival of Mischief & Mystery!
<br>Welcome to the land of Kitakami, where people and PokÃ©mon live harmoniously with nature. Folktales abound, but not all is as it seems... Uncover the mystery of the masked Legendary PokÃ©mon Ogerpon, appearing as four fearsome types of Tera PokÃ©mon ex, and team up with more newly discovered PokÃ©mon, like Bloodmoon Ursaluna ex and Sinistcha ex. Growing in power, Greninja, Dragapult, and Magcargo dazzle as Tera PokÃ©mon ex, and more ACE SPEC cards round out the festivities in the PokÃ©mon TCG: Scarlet & VioletâTwilight Masquerade expansion!
<br>The PokÃ©mon TCG: Scarlet & VioletâTwilight Masquerade PokÃ©mon Center Elite Trainer Box includes:
<br>â¢ 11 PokÃ©mon TCG: Scarlet & VioletâTwilight Masquerade booster packs
<br>â¢ Each booster pack contains 10 cards and 1 Basic Energy. Cards vary by pack.
<br>â¢ 1 full-art foil promo card featuring Teal Mask Ogerpon with a PokÃ©mon Center logo
<br>â¢ 1 full-art foil promo card featuring Teal Mask Ogerpon
<br>â¢ 65 card sleeves featuring Ogerpon
<br>â¢ 45 PokÃ©mon TCG Energy cards
<br>â¢ A playerâs guide to the Scarlet & VioletâTwilight Masquerade expansion
<br>â¢ 6 damage-counter dice
<br>â¢ 1 competition-legal coin-flip die
<br>â¢ 2 plastic condition markers
<br>â¢ A collectorâs box to hold everything, with 4 dividers to keep it organized
<br>â¢ A code card for PokÃ©mon Trading Card Game Live",69.94,90.0,349.99,80.81,,Normal,,,,,,,,,,,
543845,Twilight Masquerade Elite Trainer Box,Twilight Masquerade Elite Trainer Box,https://tcgplayer-cdn.tcgplayer.com/product/543845_200w.jpg,3,23473,https://cpt.tcgcsv.com/Wxm6,2024-05-24T04:03:34.233,2,"A Festival of Mischief & Mystery!
<br>Welcome to the land of Kitakami, where people and PokÃ©mon live harmoniously with nature. Folktales abound, but not all is as it seems... Uncover the mystery of the masked Legendary PokÃ©mon Ogerpon, appearing as four fearsome types of Tera PokÃ©mon ex, and team up with more newly discovered PokÃ©mon, like Bloodmoon Ursaluna ex and Sinistcha ex. Growing in power, Greninja, Dragapult, and Magcargo dazzle as Tera PokÃ©mon ex, and more ACE SPEC cards round out the festivities in the PokÃ©mon TCG: Scarlet & VioletâTwilight Masquerade expansion!
<br>The PokÃ©mon TCG: Scarlet & VioletâTwilight Masquerade Elite Trainer Box includes:
<br>â¢ 9 PokÃ©mon TCG: Scarlet & VioletâTwilight Masquerade booster packs
<br>â¢ Each booster pack contains 10 cards and 1 Basic Energy. Cards vary by pack.
<br>â¢ 1 full-art foil promo card featuring Teal Mask Ogerpon
<br>â¢ 65 card sleeves featuring Ogerpon
<br>â¢ 45 PokÃ©mon TCG Energy cards
<br>â¢ A playerâs guide to the Scarlet & VioletâTwilight Masquerade expansion
<br>â¢ 6 damage-counter dice
<br>â¢ 1 competition-legal coin-flip die
<br>â¢ 2 plastic condition markers
<br>â¢ A collectorâs box to hold everything, with 4 dividers to keep it organized
<br>â¢ A code card for PokÃ©mon Trading Card Game Live",42.89,51.25,100.0,49.08,,Normal,,,,,,,,,,,
543846,Twilight Masquerade Booster Box,Twilight Masquerade Booster Box,https://tcgplayer-cdn.tcgplayer.com/product/543846_200w.jpg,3,23473,https://cpt.tcgcsv.com/Xxm6,2024-06-03T12:36:01.317,2,"Each Twilight Masquerade booster display contains 36 booster packs.<br> <em>(Each booster pack contains 10 cards and 1 Basic Energy. Cards vary by pack.)</em>
<br><strong>Release Description:</strong>
<br>A Festival of Mischief & Mystery!
Welcome to the land of Kitakami, where people and PokÃ©mon live harmoniously with nature. Folktales abound, but not all is as it seems... Uncover the mystery of the masked Legendary PokÃ©mon Ogerpon, appearing as four fearsome types of Tera PokÃ©mon ex, and team up with more newly discovered PokÃ©mon, like Bloodmoon Ursaluna ex and Sinistcha ex. Growing in power, Greninja, Dragapult, and Magcargo dazzle as Tera PokÃ©mon ex, and more ACE SPEC cards round out the festivities in the PokÃ©mon TCG: Scarlet & VioletâTwilight Masquerade expansion!
<br>Twilight Masquerade will include:
<br>â¢ Over 160 Cards
<br>â¢ 6 ACE SPEC rare Trainer and Special Energy cards
<br>â¢ 7 PokÃ©mon ex and 7 Tera PokÃ©mon ex
<br>â¢ 21 illustration rare PokÃ©mon
<br>â¢ 11 special illustration rare PokÃ©mon and Supporter cards
<br>â¢ 6 hyper rare gold etched cards
<br>â¢ More than 30 Trainer cards",149.0,168.99,249.99,158.32,,Normal,,,,,,,,,,,
543852,Twilight Masquerade Booster Bundle,Twilight Masquerade Booster Bundle,https://tcgplayer-cdn.tcgplayer.com/product/543852_200w.jpg,3,23473,https://cpt.tcgcsv.com/3zm6,2024-05-24T04:03:34.233,1,"Welcome to the land of Kitakami, where people and PokÃ©mon live harmoniously with nature. Folktales abound, but not all is as it seems... Uncover the mystery of the masked Legendary PokÃ©mon Ogerpon, appearing as four fearsome types of Tera PokÃ©mon ex, and team up with more newly discovered PokÃ©mon, like Bloodmoon Ursaluna ex and Sinistcha ex. Growing in power, Greninja, Dragapult, and Magcargo dazzle as Tera PokÃ©mon ex, and more ACE SPEC cards round out the festivities in the PokÃ©mon TCG: Scarlet & VioletâTwilight Masquerade expansion!
<br>â¢ Over 160 cards
<br>â¢ Seven ACE SPEC Trainer and Special Energy cards (6 Trainer cards and 1 Special Energy)
<br>â¢ 13 PokÃ©mon ex and two Tera PokÃ©mon ex
<br>â¢ 22 illustration rare PokÃ©mon
<br>â¢ 10 special illustration rare PokÃ©mon and Supporter cards
<br>â¢ Six hyper rare gold etched cards

<br><br>

Includes: <br>
â¢ 6 PokÃ©mon TCG: Scarlet & VioletâTwilight Masquerade booster packs
<br><br><em>(Pokemon TCG booster packs and contents vary by product.)</em>",34.99,34.99,40.0,34.76,,Normal,0820650854125,,,,,,,,,,
544170,Twilight Masquerade Sleeved Booster Pack,Twilight Masquerade Sleeved Booster Pack,https://tcgplayer-cdn.tcgplayer.com/product/544170_200w.jpg,3,23473,https://cpt.tcgcsv.com/qHm6,2024-05-24T04:03:34.233,1,Each Paradox Rift sleeved booster pack contains 10 random cards.,3.99,4.99,7.69,4.45,,Normal,0820650808197,,,,,,,,,,
544171,Twilight Masquerade 3 Pack Blister [Snorlax],Twilight Masquerade 3 Pack Blister Snorlax,https://tcgplayer-cdn.tcgplayer.com/product/544171_200w.jpg,3,23473,https://cpt.tcgcsv.com/rHm6,2024-05-24T04:03:34.233,1,"Each blister comes with 3 Twilight Masquerade booster packs, a coin, and a promotional card of Snorlax.",15.99,23.95,34.95,19.51,,Normal,,,,,,,,,,,
544172,Twilight Masquerade 3 Pack Blister [Revavroom],Twilight Masquerade 3 Pack Blister Revavroom,https://tcgplayer-cdn.tcgplayer.com/product/544172_200w.jpg,3,23473,https://cpt.tcgcsv.com/sHm6,2024-05-24T04:03:34.233,1,"Each blister comes with 3 Twilight Masquerade booster packs, a coin, and a promotional card of Revavroom.",14.99,15.99,20.0,15.43,,Normal,,,,,,,,,,,
544177,Twilight Masquerade Single Pack Blister [Pupitar],Twilight Masquerade Single Pack Blister Pupitar,https://tcgplayer-cdn.tcgplayer.com/product/544177_200w.jpg,3,23473,https://cpt.tcgcsv.com/zHm6,2024-05-24T04:03:34.233,1,"Each blister contains 1 Twilight Masquerade booster pack, a coin, and a promotional card of Pupitar.",4.99,6.53,14.95,5.84,,Normal,,,,,,,,,,,
544179,Twilight Masquerade Single Pack Blister [Toxel],Twilight Masquerade Single Pack Blister Toxel,https://tcgplayer-cdn.tcgplayer.com/product/544179_200w.jpg,3,23473,https://cpt.tcgcsv.com/CHm6,2024-05-24T04:03:34.233,1,"Each blister contains 1 Twilight Masquerade booster pack, a coin, and a promotional card of Toxel.",4.99,6.46,14.95,5.97,,Normal,,,,,,,,,,,
544180,Twilight Masquerade Premium Checklane Blister [Porygon],Twilight Masquerade Premium Checklane Blister Porygon,https://tcgplayer-cdn.tcgplayer.com/product/544180_200w.jpg,3,23473,https://cpt.tcgcsv.com/DHm6,2024-05-24T04:03:34.233,1,"Each blister contains 3 promo cards of Porygon, Porygon2, Porygon-Z as well as, a Twilight Masquerade booster pack, and a coin.",14.95,16.99,19.0,16.68,,Normal,,,,,,,,,,,
544182,Twilight Masquerade Premium Checklane Blister [Horsea],Twilight Masquerade Premium Checklane Blister Horsea,https://tcgplayer-cdn.tcgplayer.com/product/544182_200w.jpg,3,23473,https://cpt.tcgcsv.com/GHm6,2024-05-24T04:03:34.233,1,"Each blister contains 3 promo cards of Horsea, Seadra, Kingdra as well as, a Twilight Masquerade booster pack, and a coin.",14.5,17.49,19.48,18.73,,Normal,,,,,,,,,,,
544384,Twilight Masquerade Booster Box Case,Twilight Masquerade Booster Box Case,https://tcgplayer-cdn.tcgplayer.com/product/544384_200w.jpg,3,23473,https://cpt.tcgcsv.com/JMm6,2024-08-13T12:15:48.3,1,"Each sealed booster box case contains 6 booster boxes of 36 booster packs. <em>(Each pack contains 10 random cards)</em>
<br>A Festival of Mischief & Mystery!
Welcome to the land of Kitakami, where people and PokÃ©mon live harmoniously with nature. Folktales abound, but not all is as it seems... Uncover the mystery of the masked Legendary PokÃ©mon Ogerpon, appearing as four fearsome types of Tera PokÃ©mon ex, and team up with more newly discovered PokÃ©mon, like Bloodmoon Ursaluna ex and Sinistcha ex. Growing in power, Greninja, Dragapult, and Magcargo dazzle as Tera PokÃ©mon ex, and more ACE SPEC cards round out the festivities in the PokÃ©mon TCG: Scarlet & VioletâTwilight Masquerade expansion!",989.99,1000.0,1949.9,948.46,,Normal,,,,,,,,,,,
544385,Twilight Masquerade Elite Trainer Box Case,Twilight Masquerade Elite Trainer Box Case,https://tcgplayer-cdn.tcgplayer.com/product/544385_200w.jpg,3,23473,https://cpt.tcgcsv.com/KMm6,2024-05-24T04:03:34.233,1,"Each sealed Elite Trainer Box case contains 10 Elite Trainer Boxes.
<br>A Festival of Mischief & Mystery!
Welcome to the land of Kitakami, where people and PokÃ©mon live harmoniously with nature. Folktales abound, but not all is as it seems... Uncover the mystery of the masked Legendary PokÃ©mon Ogerpon, appearing as four fearsome types of Tera PokÃ©mon ex, and team up with more newly discovered PokÃ©mon, like Bloodmoon Ursaluna ex and Sinistcha ex. Growing in power, Greninja, Dragapult, and Magcargo dazzle as Tera PokÃ©mon ex, and more ACE SPEC cards round out the festivities in the PokÃ©mon TCG: Scarlet & VioletâTwilight Masquerade expansion!",489.98,499.99,499.99,362.03,,Normal,,,,,,,,,,,
